,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
55,Rua Peribebuí,Alto da Lapa,São Paulo,440,4,6,7,R$ 2.200.000,2200000.0,2.2,5000.0,Rua Peribebuí,5084000.0,-23.5266667,-46.7221582,POINT (-46.7221582 -23.5266667),355030888000024.0,355030888000024.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,579.0,3.23,1.74,6079.22,25430539.83,6113.37,25364246.2,3207.35,17997615.47,4483.75,19440572.35
56,"Avenida João XXIII, 925 ",Vila Formosa,São Paulo,225,2,2,2,R$ 780.000,780000.0,0.78,3466.6666666666665,Avenida João XXIII,3361000.0,-23.5708059,-46.5306841,POINT (-46.5306841 -23.5708059),355030885000055.0,355030885000055.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030885.0,VILA FORMOSA,35503088500.0,VILA FORMOSA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,252.0,784.0,3.11,2.6,1339.19,1738955.67,1394.53,1733620.23,866.39,1244738.56,1211.5,1322620.47
58,"Rua Coronel Virgílio dos Santos, 271 ",Vila Jaguara,São Paulo,220,3,3,2,R$ 750.000,750000.0,0.75,3409.090909090909,Rua Coronel Virgílio dos Santos,5115000.0,-23.5110153,-46.7501572,POINT (-46.7501572 -23.5110153),355030840000008.0,355030840000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030840.0,JAGUARA,35503084000.0,JAGUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,339.0,982.0,2.9,1.77,3014.74,8415832.79,3223.96,8325078.15,1846.2,5631028.02,2561.95,5980980.19
59,"Rua da Paz, 89 ",Alto da Boa Vista,São Paulo,386,4,4,5,R$ 1.680.000,1680000.0,1.68,4352.331606217616,Rua da Paz,4844676.0,-23.634616,-46.694272,POINT (-46.694272 -23.634616),355030871000093.0,355030871000093.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,198.0,473.0,2.39,1.71,4225.59,18961606.96,4498.21,18958624.03,3010.53,14818143.1,3791.04,15703463.98
60,"Rua Major Alfredo Romão, 92 ",Vila Clarice,São Paulo,99,3,2,2,R$ 650.000,650000.0,0.65,6565.656565656565,Rua Major Alfredo Romão,5177030.0,-23.4712438,-46.7507659,POINT (-46.7507659 -23.4712438),355030863000156.0,355030863000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030863.0,PIRITUBA,35503086300.0,PIRITUBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,250.0,783.0,3.13,1.75,1424.05,2556827.22,1816.39,2548575.98,1045.57,1809840.34,1580.52,1890486.2
63,"Rua Pataíba, 89 ",Tucuruvi,São Paulo,211,3,3,3,R$ 1.237.000,1237000.0,1.237,5862.559241706161,Rua Pataíba,2342040.0,-23.474981,-46.6107707,POINT (-46.6107707 -23.474981),355030882000144.0,355030882000144.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,398.0,2.73,1.32,2316.92,5271825.61,2543.38,5210668.01,1472.98,3410370.72,1993.79,3578408.56
64,"Rua Doutor Milton de Souza Meirelles, 364 ",Parque Continental,São Paulo,180,3,4,4,R$ 950.000,950000.0,0.95,5277.777777777777,Rua Doutor Milton de Souza Meirelles,5324020.0,-23.5376478,-46.7569181,POINT (-46.7569181 -23.5376478),355030841000024.0,355030841000024.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030841.0,JAGUARï¿½,35503084100.0,JAGUARï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,98.0,308.0,3.14,1.92,5325.51,18976507.47,5930.68,17527381.14,3041.51,14162700.53,4475.6,14423431.02
65,"Avenida Amador Bueno da Veiga, 3272 ",Penha de França,São Paulo,150,4,1,5,R$ 510.000,510000.0,0.51,3400.0,Avenida Amador Bueno da Veiga,3636000.0,-23.5188576,-46.5121902,POINT (-46.5121902 -23.5188576),355030864000131.0,355030864000131.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030864.0,PONTE RASA,35503086400.0,PONTE RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,195.0,646.0,3.31,2.43,1461.17,1878436.04,1600.72,1834208.62,882.07,1922020.18,1381.17,2321324.08
67,Rua Caetano Braga,Conjunto Residencial José Bonifácio,São Paulo,129,3,2,2,R$ 490.000,490000.0,0.49,3798.4496124031007,Rua Caetano Braga,8250490.0,-23.5351221,-46.4401156,POINT (-46.4401156 -23.5351221),355030837000117.0,355030837000117.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030837.0,ITAQUERA,35503083700.0,ITAQUERA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,235.0,753.0,3.2,2.36,969.26,1016560.41,1309.05,927618.56,807.05,903591.68,1193.73,874874.79
68,Rua Francisco de Paula Brito,Planalto Paulista,São Paulo,250,3,4,4,R$ 2.190.000,2190000.0,2.19,8760.0,Rua Francisco de Paula Brito,4071050.0,-23.6254388,-46.6518035,POINT (-46.6518035 -23.6254388),355030877000123.0,355030877000123.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,733.0,2.99,1.93,2926.73,15099968.8,4596.47,16045842.33,1846.16,9062308.25,3451.97,11408075.84
69,Rua dos Comerciários,Cidade Vargas,São Paulo,250,3,3,5,R$ 2.180.000,2180000.0,2.18,8720.0,Rua dos Comerciários,4320030.0,-23.6480651,-46.6376413,POINT (-46.6376413 -23.6480651),355030838000092.0,355030838000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,207.0,687.0,3.32,2.25,1991.76,6544204.28,2593.05,6963281.3,1616.76,7252736.45,2502.12,9013367.49
70,Rua Francisco Correia Dutra,Jardim Maria Luiza,São Paulo,152,2,3,2,R$ 398.000,398000.0,0.398,2618.4210526315787,Rua Francisco Correia Dutra,5371070.0,-23.5833399,-46.7555926,POINT (-46.7555926 -23.5833399),355030867000087.0,355030867000087.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,162.0,521.0,3.22,2.02,1537.78,2579774.67,1730.0,2569631.62,997.33,1818374.12,1443.67,1988310.99
71,Rua Joaquim de Almeida,Mirandópolis,São Paulo,192,4,2,2,R$ 950.000,950000.0,0.95,4947.916666666667,Rua Joaquim de Almeida,4050010.0,-23.6066671,-46.6484027,POINT (-46.6484027 -23.6066671),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
72,Rua Elisa Rodrigues,Planalto Paulista,São Paulo,184,4,3,4,R$ 1.390.000,1390000.0,1.39,7554.347826086957,Rua Elisa Rodrigues,4058050.0,-23.6049621,-46.6503449,POINT (-46.6503449 -23.6049621),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
73,Rua José Sebastião de Sá,Jardim do Carmo,São Paulo,100,2,2,1,R$ 530.000,530000.0,0.53,5300.0,Rua José Sebastião de Sá,4674020.0,-23.5006764,-46.445798,POINT (-46.445798 -23.5006764),355030874000092.0,355030874000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030874.0,Sï¿½O MIGUEL,35503087400.0,Sï¿½O MIGUEL,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,137.0,431.0,3.15,1.82,999.9,624336.72,1113.71,568192.5,744.86,578364.23,1036.56,502230.98
80,Rua Iagari,Alto da Lapa,São Paulo,243,3,5,3,R$ 2.400.000,2400000.0,2.4,9876.543209876543,Rua Iagari,5084040.0,-23.5279911,-46.7215323,POINT (-46.7215323 -23.5279911),355030888000036.0,355030888000036.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,201.0,573.0,2.85,1.71,4354.83,18017011.66,4558.96,17930474.85,2464.6,11821596.44,3659.56,13184006.17
82,"Rua Marechal Barbacena, 1392 ",Vila Regente Feijó,São Paulo,150,3,2,2,R$ 800.000,800000.0,0.8,5333.333333333333,Rua Marechal Barbacena,3333000.0,-23.5552966,-46.5736157,POINT (-46.5736157 -23.5552966),355030801000106.0,355030801000106.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,181.0,545.0,3.01,2.1,2710.61,12583530.18,3270.8,13357006.07,2253.01,13213906.34,3114.65,15590432.1
83,"Rua Plínio Mota, 59 ",Vila Tolstoi,São Paulo,240,3,3,7,R$ 890.000,890000.0,0.89,3708.3333333333335,Rua Plínio Mota,3268050.0,-23.597993,-46.5280258,POINT (-46.5280258 -23.597993),355030876000246.0,355030876000246.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030876.0,SAPOPEMBA,35503087600.0,SAPOPEMBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,142.0,458.0,3.23,2.18,1216.13,1310761.84,1308.26,1289369.08,658.02,862008.38,1146.76,942118.86
84,"Rua Belarmino Cardoso de Andrade, 151 ",Terceira Divisão de Interlagos,São Paulo,167,3,4,2,R$ 630.000,630000.0,0.63,3772.4550898203593,Rua Belarmino Cardoso de Andrade,4809270.0,-23.5505199,-46.6333094,POINT (-46.6333094 -23.5505199),355030878000004.0,355030878000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030878.0,Sï¿½,35503087800.0,Sï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,229.0,618.0,2.7,2.09,1584.1,1790007.16,1641.44,1760545.19,1056.4,1354118.08,1461.52,1281139.7
85,Rua Camberra,Vila Formosa,São Paulo,256,4,3,1,R$ 1.063.830,1063830.0,1.06383,4155.5859375,Rua Camberra,3357010.0,-23.5654563,-46.5549566,POINT (-46.5549566 -23.5654563),355030885000088.0,355030885000088.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030885.0,VILA FORMOSA,35503088500.0,VILA FORMOSA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,297.0,950.0,3.2,1.75,3958.05,36900007.53,4213.41,38209416.57,2305.12,18769453.72,3132.79,22922356.15
87,Rua Pero Correia,Vila Mariana,São Paulo,250,3,3,1,R$ 1.350.000,1350000.0,1.35,5400.0,Rua Pero Correia,4113040.0,-23.584853,-46.6231687,POINT (-46.6231687 -23.584853),355030890000113.0,355030890000113.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,188.0,634.0,3.37,2.23,4970.94,34590015.85,5163.18,34937066.75,2515.52,18065698.74,3646.53,22074354.68
88,Avenida Ouro Verde de Minas,Jardim Imperador (Zona Leste),São Paulo,186,3,3,2,R$ 750.000,750000.0,0.75,4032.258064516129,Avenida Ouro Verde de Minas,3937090.0,-23.5873981,-46.5028832,POINT (-46.5028832 -23.5873981),355030873000198.0,355030873000198.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030873.0,Sï¿½O MATEUS,35503087300.0,Sï¿½O MATEUS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,909.0,3.43,2.19,1167.47,1154383.27,1310.93,1107973.01,718.42,764376.49,1129.35,737458.86
91,Rua Coronel Octávio Azeredo,Vila Mazzei,São Paulo,80,3,1,2,R$ 420.000,420000.0,0.42,5250.0,Rua Coronel Octávio Azeredo,2311110.0,-23.4685856,-46.6016164,POINT (-46.6016164 -23.4685856),355030882000154.0,355030882000154.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,321.0,949.0,2.96,1.78,2259.86,9779607.76,2600.06,10369395.71,1500.14,5868106.41,2160.7,7026711.07
97,"Rua Lavras do Sul, 206 ",Vila Carolina,São Paulo,120,4,3,2,R$ 650.000,650000.0,0.65,5416.666666666667,Rua Lavras do Sul,2724030.0,-23.4969321,-46.6810979,POINT (-46.6810979 -23.4969321),355030850000028.0,355030850000028.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030850.0,LIMï¿½O,35503085000.0,LIMï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,217.0,614.0,2.83,2.15,1243.04,3162321.26,1654.85,3530747.35,1049.79,2077835.67,1533.67,2294029.04
98,Rua Marco Aurélio,Vila Romana,São Paulo,160,3,4,2,R$ 940.000,940000.0,0.94,5875.0,Rua Marco Aurélio,5048000.0,-23.5334451,-46.6987659,POINT (-46.6987659 -23.5334451),355030848000043.0,355030848000043.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,258.0,735.0,2.85,1.7,3120.58,25214302.16,3500.47,26961649.12,2101.21,13613492.83,2869.12,16391051.43
99,Alameda dos Guainumbis,Planalto Paulista,São Paulo,200,4,6,3,R$ 2.014.000,2014000.0,2.014,10070.0,Alameda dos Guainumbis,4067000.0,-23.6115678,-46.6474715,POINT (-46.6474715 -23.6115678),355030877000099.0,355030877000099.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,256.0,720.0,2.81,1.6,4249.33,24499871.44,5180.14,25047413.33,2618.76,17705032.31,3977.93,21495997.85
101,Rua Monsenhor Moura,Vila Leopoldina,São Paulo,167,2,2,2,R$ 820.000,820000.0,0.82,4910.179640718563,Rua Monsenhor Moura,5089020.0,-23.5204468,-46.7256618,POINT (-46.7256618 -23.5204468),355030888000032.0,355030888000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,254.0,720.0,2.83,1.92,2292.57,15716297.5,4313.42,20891455.08,1571.18,9793331.84,3488.55,15073587.31
103,Praça Doutor Carvalho Franco,Vila Mariana,São Paulo,250,3,5,2,R$ 2.450.000,2450000.0,2.45,9800.0,Praça Doutor Carvalho Franco,4019060.0,-23.5896566,-46.6446848,POINT (-46.6446848 -23.5896566),355030890000064.0,355030890000064.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,247.0,660.0,2.67,1.64,5306.4,41682622.11,5903.96,42853871.75,3642.49,27416317.37,4794.79,30571104.48
104,Rua Maria Ramos,Vila São Paulo,São Paulo,250,5,6,2,R$ 486.000,486000.0,0.486,1944.0,Rua Maria Ramos,4651040.0,-23.6579331,-46.6705602,POINT (-46.6705602 -23.6579331),355030822000184.0,355030822000184.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030822.0,CIDADE ADEMAR,35503082200.0,CIDADE ADEMAR,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,228.0,672.0,2.95,1.94,3498.99,12630467.26,3745.4,12596883.45,2130.24,8425030.13,2941.76,9249137.66
105,"Rua Kansas, 1326 ",Brooklin Paulista,São Paulo,70,2,4,2,R$ 800.000,800000.0,0.8,11428.57142857143,Rua Kansas,4558000.0,-23.6044921,-46.683813,POINT (-46.683813 -23.6044921),355030835000031.0,355030835000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,748.0,2.82,1.91,3584.98,18105841.67,4008.52,18549020.17,2550.52,13516485.87,3230.03,14925299.55
107,"Rua Francisco Bellazzi, 120 ",Jardim Jaraguá,São Paulo,80,2,1,1,R$ 245.000,245000.0,0.245,3062.5,Rua Francisco Bellazzi,5265040.0,-23.4513971,-46.791219,POINT (-46.791219 -23.4513971),355030803000003.0,355030803000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030803.0,ANHANGUERA,35503080300.0,ANHANGUERA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,244.0,790.0,3.24,2.31,852.93,619127.21,1025.2,567310.02,566.77,456468.28,936.65,407794.6
108,"Rua Gonçalo Pires, 304 ",Vila Morse,São Paulo,125,3,3,1,R$ 610.000,610000.0,0.61,4880.0,Rua Gonçalo Pires,5624040.0,-23.5958897,-46.7273963,POINT (-46.7273963 -23.5958897),355030894000241.0,355030894000241.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,100.0,316.0,3.16,1.91,2120.77,2704364.34,2209.14,2620966.29,1417.99,2970032.38,2005.94,3022380.31
109,Rua Cautaros,Itaquera,São Paulo,185,3,5,5,R$ 460.000,460000.0,0.46,2486.4864864864867,Rua Cautaros,8215650.0,-23.5503907,-46.4433966,POINT (-46.4433966 -23.5503907),355030847000068.0,355030847000068.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030847.0,JOSï¿½ BONIFï¿½CIO,35503084700.0,JOSï¿½ BONIFï¿½CIO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,101.0,377.0,3.73,2.8,2285.75,7247873.19,2430.12,7355951.7,1130.95,3581279.12,1851.72,4533938.04
110,"Avenida Avelino Paranho, 119 ",Vila Talarico,São Paulo,250,5,3,5,R$ 850.000,850000.0,0.85,3400.0,Avenida Avelino Paranho,3533010.0,-23.5481029,-46.5076238,POINT (-46.5076238 -23.5481029),355030891000140.0,355030891000140.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,167.0,524.0,3.14,2.75,1008.49,854369.77,1220.42,774691.08,918.45,1181033.29,1267.8,1187372.46
111,"Rua Manoel João Pereira, 80 ",Vila Matilde,São Paulo,131,3,2,2,R$ 540.000,540000.0,0.54,4122.137404580153,Rua Manoel João Pereira,3530030.0,-23.5378418,-46.5192581,POINT (-46.5192581 -23.5378418),355030891000026.0,355030891000026.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,355.0,1062.0,2.99,2.17,2241.24,3938769.19,2326.44,3890149.31,1387.98,2890090.54,1983.45,2948996.85
112,"Rua Getúlio Vargas Filho, 572 ",Cidade Vargas,São Paulo,114,3,4,2,R$ 550.000,550000.0,0.55,4824.561403508772,Rua Getúlio Vargas Filho,4318030.0,-23.645287,-46.6361156,POINT (-46.6361156 -23.645287),355030838000148.0,355030838000148.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,104.0,330.0,3.17,2.2,2976.53,7117219.82,3034.89,7079274.79,1616.95,6286699.3,2439.13,7482992.26
118,Rua Laplace,Brooklin Paulista,São Paulo,300,3,5,4,R$ 2.400.000,2400000.0,2.4,8000.0,Rua Laplace,4622000.0,-23.6306626,-46.677771,POINT (-46.677771 -23.6306626),355030815000045.0,355030815000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,218.0,705.0,3.23,2.04,5637.85,44595519.87,6679.63,45884325.22,2874.27,24700686.3,4688.06,31802821.38
